__start = .init:0x80003100; // type:label scope:global
__AIDHandler = .text:0x802EB410; // type:function size:0xAC scope:local
__AICallbackStackSwitch = .text:0x802EB4BC; // type:function size:0x58 scope:local
__AI_SRC_INIT = .text:0x802EB514; // type:function size:0x1E4 scope:local
ARRegisterDMACallback = .text:0x802EB6F8; // type:function size:0x44 scope:global
ARGetDMAStatus = .text:0x802EB73C; // type:function size:0x3C scope:global
ARStartDMA = .text:0x802EB778; // type:function size:0xF0 scope:global
ARInit = .text:0x802EB868; // type:function size:0xC4 scope:global
ARGetBaseAddress = .text:0x802EB92C; // type:function size:0x8 scope:global
ARGetSize = .text:0x802EB934; // type:function size:0x8 scope:global
__ARHandler = .text:0x802EB93C; // type:function size:0x78 scope:local
__ARClearInterrupt = .text:0x802EB9B4; // type:function size:0x20 scope:global
__ARGetInterruptStatus = .text:0x802EB9D4; // type:function size:0x10 scope:global
__ARChecksize = .text:0x802EB9E4; // type:function size:0x17F4 scope:local
__ARQServiceQueueLo = .text:0x802ED1D8; // type:function size:0x100 scope:global
__ARQCallbackHack = .text:0x802ED2D8; // type:function size:0x4 scope:global
__ARQInterruptServiceRoutine = .text:0x802ED2DC; // type:function size:0xCC scope:global
ARQInit = .text:0x802ED3A8; // type:function size:0x70 scope:global
ARQPostRequest = .text:0x802ED418; // type:function size:0x15C scope:global
AXInit = .text:0x802ED574; // type:function size:0x24 scope:global
AXInitEx = .text:0x802ED598; // type:function size:0x4C scope:global
AXQuit = .text:0x802ED5E4; // type:function size:0x34 scope:global
__AXGetStackHead = .text:0x802ED618; // type:function size:0x18 scope:global
__AXServiceCallbackStack = .text:0x802ED630; // type:function size:0x74 scope:global
__AXAllocInit = .text:0x802ED6A4; // type:function size:0xB4 scope:global
__AXAllocQuit = .text:0x802ED758; // type:function size:0xB4 scope:global
__AXPushFreeStack = .text:0x802ED80C; // type:function size:0x20 scope:global
__AXPushCallbackStack = .text:0x802ED82C; // type:function size:0x10 scope:global
__AXPopCallbackStack = .text:0x802ED83C; // type:function size:0x1C scope:global
__AXRemoveFromStack = .text:0x802ED858; // type:function size:0x94 scope:global
AXFreeVoice = .text:0x802ED8EC; // type:function size:0x80 scope:global
AXAcquireVoice = .text:0x802ED96C; // type:function size:0x174 scope:global
__AXAuxInit = .text:0x802EDAE0; // type:function size:0xE4 scope:global
__AXAuxQuit = .text:0x802EDBC4; // type:function size:0x10 scope:global
__AXGetAuxAInput = .text:0x802EDBD4; // type:function size:0x34 scope:global
__AXGetAuxAInputDpl2 = .text:0x802EDC08; // type:function size:0x20 scope:global
__AXGetAuxAOutput = .text:0x802EDC28; // type:function size:0x1C scope:global
__AXGetAuxAOutputDpl2R = .text:0x802EDC44; // type:function size:0x20 scope:global
__AXGetAuxAOutputDpl2Ls = .text:0x802EDC64; // type:function size:0x20 scope:global
__AXGetAuxAOutputDpl2Rs = .text:0x802EDC84; // type:function size:0x20 scope:global
__AXGetAuxBInput = .text:0x802EDCA4; // type:function size:0x34 scope:global
__AXGetAuxBOutput = .text:0x802EDCD8; // type:function size:0x1C scope:global
__AXGetAuxBForDPL2 = .text:0x802EDCF4; // type:function size:0x1C scope:global
__AXGetAuxBOutputDPL2 = .text:0x802EDD10; // type:function size:0x1C scope:global
__AXProcessAux = .text:0x802EDD2C; // type:function size:0x23C scope:global
AXRegisterAuxACallback = .text:0x802EDF68; // type:function size:0xC scope:global
__AXGetCommandListCycles = .text:0x802EDF74; // type:function size:0x8 scope:global
__AXGetCommandListAddress = .text:0x802EDF7C; // type:function size:0x3C scope:global
__AXNextFrame = .text:0x802EDFB8; // type:function size:0x6B0 scope:global
__AXClInit = .text:0x802EE668; // type:function size:0x24 scope:global
__AXClQuit = .text:0x802EE68C; // type:function size:0x4 scope:global
AXSetMode = .text:0x802EE690; // type:function size:0x14 scope:global
__AXOutNewFrame = .text:0x802EE6A4; // type:function size:0x1B8 scope:global
__AXOutAiCallback = .text:0x802EE85C; // type:function size:0xBC scope:global
__AXDSPInitCallback = .text:0x802EE918; // type:function size:0xC scope:local
__AXDSPResumeCallback = .text:0x802EE924; // type:function size:0x58 scope:local
__AXDSPDoneCallback = .text:0x802EE97C; // type:function size:0x2C scope:local
__AXOutInitDSP = .text:0x802EE9A8; // type:function size:0xCC scope:global
__AXOutInit = .text:0x802EEA74; // type:function size:0x3A0 scope:global
__AXOutQuit = .text:0x802EEE14; // type:function size:0x58 scope:global
AXRegisterCallback = .text:0x802EEE6C; // type:function size:0x44 scope:global
__AXGetStudio = .text:0x802EEEB0; // type:function size:0xC scope:global
__AXPrintStudio = .text:0x802EEEBC; // type:function size:0x3F8 scope:global
__AXSPBInit = .text:0x802EF2B4; // type:function size:0x2C scope:global
__AXSPBQuit = .text:0x802EF2E0; // type:function size:0x4 scope:global
__AXDepopVoice = .text:0x802EF2E4; // type:function size:0x94 scope:global
__AXGetNumVoices = .text:0x802EF378; // type:function size:0x8 scope:global
__AXServiceVPB = .text:0x802EF380; // type:function size:0x74C scope:global
__AXSyncPBs = .text:0x802EFACC; // type:function size:0x278 scope:global
__AXGetPBs = .text:0x802EFD44; // type:function size:0xC scope:global
__AXSetPBDefault = .text:0x802EFD50; // type:function size:0x44 scope:global
__AXVPBInit = .text:0x802EFD94; // type:function size:0x204 scope:global
__AXVPBQuit = .text:0x802EFF98; // type:function size:0x4 scope:global
AXSetVoiceSrcType = .text:0x802EFF9C; // type:function size:0xC4 scope:global
AXSetVoiceState = .text:0x802F0060; // type:function size:0x5C scope:global
AXSetVoiceItdOn = .text:0x802F00BC; // type:function size:0x64 scope:global
AXSetVoiceItdTarget = .text:0x802F0120; // type:function size:0x5C scope:global
AXSetVoiceAddr = .text:0x802F017C; // type:function size:0x110 scope:global
AXSetVoiceAdpcm = .text:0x802F028C; // type:function size:0xA4 scope:global
AXSetVoiceSrc = .text:0x802F0330; // type:function size:0x98 scope:global
AXSetVoiceSrcRatio = .text:0x802F03C8; // type:function size:0x98 scope:global
AXSetVoiceAdpcmLoop = .text:0x802F0460; // type:function size:0x6C scope:global
__AXGetCurrentProfile = .text:0x802F04CC; // type:function size:0x48 scope:global
ReverbSTDCreate = .text:0x802F0514; // type:function size:0x47C scope:local
ReverbSTDModify = .text:0x802F0990; // type:function size:0x1E8 scope:local
HandleReverb = .text:0x802F0B78; // type:function size:0x3B4 scope:local
ReverbSTDFree = .text:0x802F0F2C; // type:function size:0x124 scope:local
AXFXReverbStdInit = .text:0x802F1050; // type:function size:0x6C scope:global
AXFXReverbStdShutdown = .text:0x802F10BC; // type:function size:0x4C scope:global
AXFXReverbStdSettings = .text:0x802F1108; // type:function size:0x74 scope:global
AXFXReverbStdCallback = .text:0x802F117C; // type:function size:0x30 scope:global
__AXFXAllocFunction = .text:0x802F11AC; // type:function size:0x28 scope:local
__AXFXFreeFunction = .text:0x802F11D4; // type:function size:0x28 scope:local
AXFXSetHooks = .text:0x802F11FC; // type:function size:0xC scope:global
ReverbHICreateDpl2 = .text:0x802F1208; // type:function size:0x570 scope:local
ReverbHIModifyDpl2 = .text:0x802F1778; // type:function size:0x1E8 scope:local
HandleReverbDpl2 = .text:0x802F1960; // type:function size:0x50C scope:local
ReverbHIDpl2Free = .text:0x802F1E6C; // type:function size:0x124 scope:local
AXFXReverbHiInitDpl2 = .text:0x802F1F90; // type:function size:0x6C scope:global
AXFXReverbHiShutdownDpl2 = .text:0x802F1FFC; // type:function size:0x4C scope:global
AXFXReverbHiSettingsDpl2 = .text:0x802F2048; // type:function size:0x74 scope:global
AXFXReverbHiCallbackDpl2 = .text:0x802F20BC; // type:function size:0x80 scope:global
__MIXSetPan = .text:0x802F213C; // type:function size:0xBC scope:local
MIXInit = .text:0x802F21F8; // type:function size:0xC8 scope:global
MIXQuit = .text:0x802F22C0; // type:function size:0x4 scope:global
MIXSetSoundMode = .text:0x802F22C4; // type:function size:0x8 scope:global
MIXGetSoundMode = .text:0x802F22CC; // type:function size:0x8 scope:global
MIXInitChannel = .text:0x802F22D4; // type:function size:0xE7C scope:global
MIXReleaseChannel = .text:0x802F3150; // type:function size:0x20 scope:global
MIXSetInput = .text:0x802F3170; // type:function size:0x28 scope:global
MIXSetAuxA = .text:0x802F3198; // type:function size:0x28 scope:global
MIXSetAuxB = .text:0x802F31C0; // type:function size:0x34 scope:global
MIXSetPan = .text:0x802F31F4; // type:function size:0x6C scope:global
MIXSetSPan = .text:0x802F3260; // type:function size:0x6C scope:global
MIXUpdateSettings = .text:0x802F32CC; // type:function size:0x107C scope:global
AXARTInit = .text:0x802F4348; // type:function size:0x34 scope:global
AXARTQuit = .text:0x802F437C; // type:function size:0x60 scope:global
AXARTServiceSounds = .text:0x802F43DC; // type:function size:0x40 scope:global
AXARTInitSound = .text:0x802F441C; // type:function size:0x34 scope:global
AXARTAddSound = .text:0x802F4450; // type:function size:0x2D0 scope:global
AXARTRemoveSound = .text:0x802F4720; // type:function size:0x7C scope:global
AXARTInitArt3D = .text:0x802F479C; // type:function size:0x70 scope:global
AXARTInitArtVolume = .text:0x802F480C; // type:function size:0x14 scope:global
AXARTInitArtAuxAVolume = .text:0x802F4820; // type:function size:0x14 scope:global
AXARTInitArtAuxBVolume = .text:0x802F4834; // type:function size:0x14 scope:global
AXARTServiceSound = .text:0x802F4848; // type:function size:0x2E8 scope:global
AXARTAddArticulator = .text:0x802F4B30; // type:function size:0x10 scope:global
AXARTCents = .text:0x802F4B40; // type:function size:0xFC scope:global
AXARTPitchEnv = .text:0x802F4C3C; // type:function size:0x5C scope:global
AXARTVolumeEnv = .text:0x802F4C98; // type:function size:0x5C scope:global
AXARTLfo = .text:0x802F4CF4; // type:function size:0xB4 scope:global
AXARTSet3DDopplerScale = .text:0x802F4DA8; // type:function size:0x8 scope:global
AXARTSet3DDistanceScale = .text:0x802F4DB0; // type:function size:0x8 scope:global
AXART3DSound = .text:0x802F4DB8; // type:function size:0x184 scope:global
AXARTLpf = .text:0x802F4F3C; // type:function size:0x88 scope:global
DSPCheckMailToDSP = .text:0x802F4FC4; // type:function size:0x10 scope:global
DSPCheckMailFromDSP = .text:0x802F4FD4; // type:function size:0x10 scope:global
DSPReadMailFromDSP = .text:0x802F4FE4; // type:function size:0x18 scope:global
DSPSendMailToDSP = .text:0x802F4FFC; // type:function size:0x14 scope:global
DSPInit = .text:0x802F5010; // type:function size:0xC4 scope:global
DSPCheckInit = .text:0x802F50D4; // type:function size:0x8 scope:global
DSPAddTask = .text:0x802F50DC; // type:function size:0x70 scope:global
DSPCancelTask = .text:0x802F514C; // type:function size:0x40 scope:global
DSPAssertTask = .text:0x802F518C; // type:function size:0xC8 scope:global
__DSP_debug_printf = .text:0x802F5254; // type:function size:0x50 scope:global
__DSPHandler = .text:0x802F52A4; // type:function size:0x424 scope:global
__DSP_exec_task = .text:0x802F56C8; // type:function size:0x1A0 scope:global
__DSP_boot_task = .text:0x802F5868; // type:function size:0x18C scope:global
__DSP_insert_task = .text:0x802F59F4; // type:function size:0xA0 scope:global
__DSP_remove_task = .text:0x802F5A94; // type:function size:0x94 scope:global
__CARDDefaultApiCallback = .text:0x802F5B28; // type:function size:0x4 scope:global
__CARDSyncCallback = .text:0x802F5B2C; // type:function size:0x34 scope:global
__CARDExtHandler = .text:0x802F5B60; // type:function size:0xD8 scope:global
__CARDExiHandler = .text:0x802F5C38; // type:function size:0x118 scope:global
__CARDTxHandler = .text:0x802F5D50; // type:function size:0xA8 scope:global
__CARDUnlockedHandler = .text:0x802F5DF8; // type:function size:0x84 scope:global
__CARDEnableInterrupt = .text:0x802F5E7C; // type:function size:0xC0 scope:global
__CARDReadStatus = .text:0x802F5F3C; // type:function size:0xF0 scope:global
__CARDReadVendorID = .text:0x802F602C; // type:function size:0xF0 scope:global
__CARDClearStatus = .text:0x802F611C; // type:function size:0xAC scope:global
TimeoutHandler = .text:0x802F61C8; // type:function size:0xA4 scope:local
Retry = .text:0x802F626C; // type:function size:0x2A0 scope:local
UnlockedCallback = .text:0x802F650C; // type:function size:0x110 scope:local
__CARDStart = .text:0x802F661C; // type:function size:0x224 scope:local
__CARDReadSegment = .text:0x802F6840; // type:function size:0x134 scope:global
__CARDWritePage = .text:0x802F6974; // type:function size:0x13C scope:global
__CARDEraseSector = .text:0x802F6AB0; // type:function size:0x110 scope:global
CARDInit = .text:0x802F6BC0; // type:function size:0xAC scope:global
__CARDGetFontEncode = .text:0x802F6C6C; // type:function size:0x8 scope:global
__CARDSetDiskID = .text:0x802F6C74; // type:function size:0x38 scope:global
__CARDGetControlBlock = .text:0x802F6CAC; // type:function size:0xB8 scope:global
__CARDPutControlBlock = .text:0x802F6D64; // type:function size:0x64 scope:global
CARDFreeBlocks = .text:0x802F6DC8; // type:function size:0x150 scope:global
__CARDSync = .text:0x802F6F18; // type:function size:0x98 scope:global
OnReset = .text:0x802F6FB0; // type:function size:0x50 scope:local
CARDGetFastMode = .text:0x802F7000; // type:function size:0x1C scope:global
BlockReadCallback = .text:0x802F701C; // type:function size:0xDC scope:local
__CARDRead = .text:0x802F70F8; // type:function size:0x64 scope:global
BlockWriteCallback = .text:0x802F715C; // type:function size:0xE8 scope:local
__CARDWrite = .text:0x802F7244; // type:function size:0x68 scope:global
CARDGetXferredBytes = .text:0x802F72AC; // type:function size:0x18 scope:global
__CARDGetFatBlock = .text:0x802F72C4; // type:function size:0x8 scope:global
WriteCallback = .text:0x802F72CC; // type:function size:0xD4 scope:local
EraseCallback = .text:0x802F73A0; // type:function size:0xC8 scope:local
__CARDAllocBlock = .text:0x802F7468; // type:function size:0x118 scope:global
__CARDFreeBlock = .text:0x802F7580; // type:function size:0x9C scope:global
__CARDUpdateFatBlock = .text:0x802F761C; // type:function size:0xAC scope:global
__CARDGetDirBlock = .text:0x802F76C8; // type:function size:0x8 scope:global
WriteCallback = .text:0x802F76D0; // type:function size:0xD0 scope:local
EraseCallback = .text:0x802F77A0; // type:function size:0xC8 scope:local
__CARDUpdateDir = .text:0x802F7868; // type:function size:0xC4 scope:global
__CARDCheckSum = .text:0x802F792C; // type:function size:0x1B0 scope:global
VerifyID = .text:0x802F7ADC; // type:function size:0x284 scope:local
VerifyDir = .text:0x802F7D60; // type:function size:0x240 scope:local
VerifyFAT = .text:0x802F7FA0; // type:function size:0x284 scope:local
__CARDVerify = .text:0x802F8224; // type:function size:0x8C scope:global
CARDCheckExAsync = .text:0x802F82B0; // type:function size:0x590 scope:global
CARDCheckAsync = .text:0x802F8840; // type:function size:0x28 scope:global
IsCard = .text:0x802F8868; // type:function size:0xCC scope:local
CARDProbeEx = .text:0x802F8934; // type:function size:0x17C scope:global
DoMount = .text:0x802F8AB0; // type:function size:0x454 scope:local
__CARDMountCallback = .text:0x802F8F04; // type:function size:0x138 scope:global
CARDMountAsync = .text:0x802F903C; // type:function size:0x1A0 scope:global
DoUnmount = .text:0x802F91DC; // type:function size:0x9C scope:local
CARDUnmount = .text:0x802F9278; // type:function size:0xAC scope:global
FormatCallback = .text:0x802F9324; // type:function size:0x144 scope:local
__CARDFormatRegionAsync = .text:0x802F9468; // type:function size:0x658 scope:global
CARDFormatAsync = .text:0x802F9AC0; // type:function size:0x48 scope:global
__CARDCompareFileName = .text:0x802F9B08; // type:function size:0x68 scope:global
__CARDAccess = .text:0x802F9B70; // type:function size:0x94 scope:global
__CARDIsWritable = .text:0x802F9C04; // type:function size:0x134 scope:global
__CARDIsReadable = .text:0x802F9D38; // type:function size:0xF4 scope:global
CARDOpen = .text:0x802F9E2C; // type:function size:0x11C scope:global
CARDClose = .text:0x802F9F48; // type:function size:0x54 scope:global
__CARDIsOpened = .text:0x802F9F9C; // type:function size:0x8 scope:global
CreateCallbackFat = .text:0x802F9FA4; // type:function size:0x130 scope:local
CARDCreateAsync = .text:0x802FA0D4; // type:function size:0x220 scope:global
__CARDSeek = .text:0x802FA2F4; // type:function size:0x1B8 scope:global
ReadCallback = .text:0x802FA4AC; // type:function size:0x130 scope:local
CARDReadAsync = .text:0x802FA5DC; // type:function size:0x144 scope:global
WriteCallback = .text:0x802FA720; // type:function size:0x170 scope:local
EraseCallback = .text:0x802FA890; // type:function size:0xB0 scope:local
CARDWriteAsync = .text:0x802FA940; // type:function size:0x114 scope:global
DeleteCallback = .text:0x802FAA54; // type:function size:0xA4 scope:local
CARDFastDeleteAsync = .text:0x802FAAF8; // type:function size:0x12C scope:global
UpdateIconOffsets = .text:0x802FAC24; // type:function size:0x1F8 scope:local
CARDGetStatus = .text:0x802FAE1C; // type:function size:0x114 scope:global
CARDSetStatusAsync = .text:0x802FAF30; // type:function size:0x174 scope:global
CARDSetStatus = .text:0x802FB0A4; // type:function size:0x48 scope:global
bitrev = .text:0x802FB0EC; // type:function size:0x16C scope:local
ReadArrayUnlock = .text:0x802FB258; // type:function size:0x144 scope:local
DummyLen = .text:0x802FB39C; // type:function size:0xC4 scope:local
__CARDUnlock = .text:0x802FB460; // type:function size:0xB58 scope:global
InitCallback = .text:0x802FBFB8; // type:function size:0x70 scope:local
DoneCallback = .text:0x802FC028; // type:function size:0x324 scope:local
__GXDefaultTexRegionCallback = .text:0x802FC34C; // type:function size:0xFC scope:local
__GXDefaultTlutRegionCallback = .text:0x802FC448; // type:function size:0x24 scope:local
__GXShutdown = .text:0x802FC46C; // type:function size:0x190 scope:local
__GXInitRevisionBits = .text:0x802FC5FC; // type:function size:0x1A4 scope:global
GXInit = .text:0x802FC7A0; // type:function size:0x600 scope:global
__GXInitGX = .text:0x802FCDA0; // type:function size:0x938 scope:global
GXCPInterruptHandler = .text:0x802FD6D8; // type:function size:0x134 scope:local
GXInitFifoBase = .text:0x802FD80C; // type:function size:0x6C scope:global
GXInitFifoPtrs = .text:0x802FD878; // type:function size:0x70 scope:global
GXInitFifoLimits = .text:0x802FD8E8; // type:function size:0xC scope:global
GXSetCPUFifo = .text:0x802FD8F4; // type:function size:0x128 scope:global
GXSetGPFifo = .text:0x802FDA1C; // type:function size:0x1A0 scope:global
GXSaveCPUFifo = .text:0x802FDBBC; // type:function size:0x34 scope:global
__GXSaveCPUFifoAux = .text:0x802FDBF0; // type:function size:0xC8 scope:global
GXGetGPStatus = .text:0x802FDCB8; // type:function size:0x50 scope:global
GXSetBreakPtCallback = .text:0x802FDD08; // type:function size:0x44 scope:global
__GXFifoInit = .text:0x802FDD4C; // type:function size:0x4C scope:global
__GXFifoReadEnable = .text:0x802FDD98; // type:function size:0x24 scope:local
__GXFifoReadDisable = .text:0x802FDDBC; // type:function size:0x24 scope:local
__GXFifoLink = .text:0x802FDDE0; // type:function size:0x34 scope:local
__GXWriteFifoIntEnable = .text:0x802FDE14; // type:function size:0x30 scope:local
__GXWriteFifoIntReset = .text:0x802FDE44; // type:function size:0x30 scope:local
GXGetCPUFifo = .text:0x802FDE74; // type:function size:0x8 scope:global
GXGetGPFifo = .text:0x802FDE7C; // type:function size:0x8 scope:global
GXRedirectWriteGatherPipe = .text:0x802FDE84; // type:function size:0x108 scope:global
GXRestoreWriteGatherPipe = .text:0x802FDF8C; // type:function size:0x1A0 scope:global
GXSetVtxDesc = .text:0x802FE12C; // type:function size:0x26C scope:global
GXSetVtxDescv = .text:0x802FE398; // type:function size:0x288 scope:global
__GXSetVCD = .text:0x802FE620; // type:function size:0xBC scope:global
__GXCalculateVLim = .text:0x802FE6DC; // type:function size:0x124 scope:global
GXGetVtxDesc = .text:0x802FE800; // type:function size:0x1B4 scope:global
GXClearVtxDesc = .text:0x802FE9B4; // type:function size:0x38 scope:global
GXSetVtxAttrFmt = .text:0x802FE9EC; // type:function size:0x25C scope:global
GXSetVtxAttrFmtv = .text:0x802FEC48; // type:function size:0x280 scope:global
__GXSetVAT = .text:0x802FEEC8; // type:function size:0x88 scope:global
GXGetVtxAttrFmt = .text:0x802FEF50; // type:function size:0x280 scope:global
GXSetArray = .text:0x802FF1D0; // type:function size:0x44 scope:global
GXInvalidateVtxCache = .text:0x802FF214; // type:function size:0x10 scope:global
GXSetTexCoordGen2 = .text:0x802FF224; // type:function size:0x280 scope:global
GXSetNumTexGens = .text:0x802FF4A4; // type:function size:0x3C scope:global
GXSetMisc = .text:0x802FF4E0; // type:function size:0x94 scope:global
GXFlush = .text:0x802FF574; // type:function size:0x5C scope:global
GXResetWriteGatherPipe = .text:0x802FF5D0; // type:function size:0x34 scope:global
__GXAbort = .text:0x802FF604; // type:function size:0x16C scope:global
GXSetDrawSync = .text:0x802FF770; // type:function size:0xB4 scope:global
GXReadDrawSync = .text:0x802FF824; // type:function size:0xC scope:global
GXDrawDone = .text:0x802FF830; // type:function size:0x80 scope:global
GXPixModeSync = .text:0x802FF8B0; // type:function size:0x24 scope:global
GXPokeAlphaMode = .text:0x802FF8D4; // type:function size:0x14 scope:global
GXPokeAlphaRead = .text:0x802FF8E8; // type:function size:0x20 scope:global
GXPokeAlphaUpdate = .text:0x802FF908; // type:function size:0x18 scope:global
GXPokeBlendMode = .text:0x802FF920; // type:function size:0x64 scope:global
GXPokeColorUpdate = .text:0x802FF984; // type:function size:0x18 scope:global
GXPokeDstAlpha = .text:0x802FF99C; // type:function size:0x24 scope:global
GXPokeDither = .text:0x802FF9C0; // type:function size:0x18 scope:global
GXPokeZMode = .text:0x802FF9D8; // type:function size:0x20 scope:global
GXSetDrawSyncCallback = .text:0x802FF9F8; // type:function size:0x44 scope:global
GXTokenInterruptHandler = .text:0x802FFA3C; // type:function size:0x88 scope:local
GXSetDrawDoneCallback = .text:0x802FFAC4; // type:function size:0x44 scope:global
GXFinishInterruptHandler = .text:0x802FFB08; // type:function size:0x80 scope:local
__GXPEInit = .text:0x802FFB88; // type:function size:0x74 scope:global
__GXSetDirtyState = .text:0x802FFBFC; // type:function size:0x80 scope:global
GXBegin = .text:0x802FFC7C; // type:function size:0xD0 scope:global
__GXSendFlushPrim = .text:0x802FFD4C; // type:function size:0x88 scope:global
GXSetLineWidth = .text:0x802FFDD4; // type:function size:0x40 scope:global
GXSetPointSize = .text:0x802FFE14; // type:function size:0x40 scope:global
GXEnableTexOffsets = .text:0x802FFE54; // type:function size:0x48 scope:global
GXSetCullMode = .text:0x802FFE9C; // type:function size:0x28 scope:global
GXSetCoPlanar = .text:0x802FFEC4; // type:function size:0x34 scope:global
__GXSetGenMode = .text:0x802FFEF8; // type:function size:0x24 scope:global
GXSetDispCopySrc = .text:0x802FFF1C; // type:function size:0x7C scope:global
GXSetTexCopySrc = .text:0x802FFF98; // type:function size:0x7C scope:global
GXSetDispCopyDst = .text:0x80300014; // type:function size:0x34 scope:global
GXSetTexCopyDst = .text:0x80300048; // type:function size:0x130 scope:global
GXSetDispCopyFrame2Field = .text:0x80300178; // type:function size:0x24 scope:global
GXSetCopyClamp = .text:0x8030019C; // type:function size:0x58 scope:global
GXSetDispCopyYScale = .text:0x803001F4; // type:function size:0xCC scope:global
GXSetCopyClear = .text:0x803002C0; // type:function size:0x78 scope:global
GXSetCopyFilter = .text:0x80300338; // type:function size:0x208 scope:global
GXSetDispCopyGamma = .text:0x80300540; // type:function size:0x14 scope:global
GXCopyDisp = .text:0x80300554; // type:function size:0x168 scope:global
GXCopyTex = .text:0x803006BC; // type:function size:0x18C scope:global
GXClearBoundingBox = .text:0x80300848; // type:function size:0x38 scope:global
GXInitLightAttn = .text:0x80300880; // type:function size:0x1C scope:global
GXInitLightSpot = .text:0x8030089C; // type:function size:0x190 scope:global
GXInitLightPos = .text:0x80300A2C; // type:function size:0x10 scope:global
GXInitLightDir = .text:0x80300A3C; // type:function size:0x1C scope:global
GXInitSpecularDir = .text:0x80300A58; // type:function size:0xE4 scope:global
GXInitLightColor = .text:0x80300B3C; // type:function size:0xC scope:global
GXLoadLightObjImm = .text:0x80300B48; // type:function size:0x7C scope:global
GXSetChanAmbColor = .text:0x80300BC4; // type:function size:0xE8 scope:global
GXSetChanMatColor = .text:0x80300CAC; // type:function size:0xE8 scope:global
GXSetNumChans = .text:0x80300D94; // type:function size:0x3C scope:global
GXSetChanCtrl = .text:0x80300DD0; // type:function size:0xB0 scope:global
__GXGetTexTileShift = .text:0x80300E80; // type:function size:0x64 scope:local
GXGetTexBufferSize = .text:0x80300EE4; // type:function size:0x15C scope:global
__GetImageTileCount = .text:0x80301040; // type:function size:0xC8 scope:global
GXInitTexObj = .text:0x80301108; // type:function size:0x24C scope:global
GXInitTexObjCI = .text:0x80301354; // type:function size:0x48 scope:global
GXInitTexObjLOD = .text:0x8030139C; // type:function size:0x164 scope:global
GXGetTexObjFmt = .text:0x80301500; // type:function size:0x8 scope:global
GXGetTexObjWrapS = .text:0x80301508; // type:function size:0xC scope:global
GXGetTexObjWrapT = .text:0x80301514; // type:function size:0xC scope:global
GXGetTexObjMipMap = .text:0x80301520; // type:function size:0x18 scope:global
GXLoadTexObjPreLoaded = .text:0x80301538; // type:function size:0x17C scope:global
GXLoadTexObj = .text:0x803016B4; // type:function size:0x54 scope:global
GXInitTlutObj = .text:0x80301708; // type:function size:0x38 scope:global
GXLoadTlut = .text:0x80301740; // type:function size:0x98 scope:global
GXInitTexCacheRegion = .text:0x803017D8; // type:function size:0xF4 scope:global
GXInitTlutRegion = .text:0x803018CC; // type:function size:0x38 scope:global
GXInvalidateTexAll = .text:0x80301904; // type:function size:0x48 scope:global
GXSetTexRegionCallback = .text:0x8030194C; // type:function size:0x14 scope:global
GXSetTlutRegionCallback = .text:0x80301960; // type:function size:0x14 scope:global
__SetSURegs = .text:0x80301974; // type:function size:0xA0 scope:local
__GXSetSUTexRegs = .text:0x80301A14; // type:function size:0x17C scope:global
__GXSetTmemConfig = .text:0x80301B90; // type:function size:0x354 scope:global
GXSetTevIndirect = .text:0x80301EE4; // type:function size:0x6C scope:global
GXSetIndTexCoordScale = .text:0x80301F50; // type:function size:0x144 scope:global
GXSetNumIndStages = .text:0x80302094; // type:function size:0x24 scope:global
GXSetTevDirect = .text:0x803020B8; // type:function size:0x48 scope:global
__GXUpdateBPMask = .text:0x80302100; // type:function size:0x4 scope:global
__GXSetIndirectMask = .text:0x80302104; // type:function size:0x30 scope:global
__GXFlushTextureState = .text:0x80302134; // type:function size:0x24 scope:global
GXSetTevOp = .text:0x80302158; // type:function size:0x8C scope:global
GXSetTevColorIn = .text:0x803021E4; // type:function size:0x44 scope:global
GXSetTevAlphaIn = .text:0x80302228; // type:function size:0x44 scope:global
GXSetTevColorOp = .text:0x8030226C; // type:function size:0x68 scope:global
GXSetTevAlphaOp = .text:0x803022D4; // type:function size:0x68 scope:global
GXSetTevColor = .text:0x8030233C; // type:function size:0x60 scope:global
GXSetTevColorS10 = .text:0x8030239C; // type:function size:0x64 scope:global
GXSetTevKColor = .text:0x80302400; // type:function size:0x64 scope:global
GXSetTevKColorSel = .text:0x80302464; // type:function size:0x5C scope:global
GXSetTevKAlphaSel = .text:0x803024C0; // type:function size:0x5C scope:global
GXSetTevSwapMode = .text:0x8030251C; // type:function size:0x48 scope:global
GXSetTevSwapModeTable = .text:0x80302564; // type:function size:0x80 scope:global
GXSetAlphaCompare = .text:0x803025E4; // type:function size:0x44 scope:global
GXSetZTexture = .text:0x80302628; // type:function size:0x8C scope:global
GXSetTevOrder = .text:0x803026B4; // type:function size:0x19C scope:global
GXSetNumTevStages = .text:0x80302850; // type:function size:0x28 scope:global
GXSetFog = .text:0x80302878; // type:function size:0x214 scope:global
GXSetFogRangeAdj = .text:0x80302A8C; // type:function size:0x124 scope:global
GXSetBlendMode = .text:0x80302BB0; // type:function size:0x54 scope:global
GXSetColorUpdate = .text:0x80302C04; // type:function size:0x2C scope:global
GXSetAlphaUpdate = .text:0x80302C30; // type:function size:0x2C scope:global
GXSetZMode = .text:0x80302C5C; // type:function size:0x34 scope:global
GXSetZCompLoc = .text:0x80302C90; // type:function size:0x34 scope:global
GXSetPixelFmt = .text:0x80302CC4; // type:function size:0xD4 scope:global
